,,,Count,,,,,,,,,,,,,"Rate per 100,000 population",,,,,,,,,,,
Region,Sub-region,Country/territory,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Africa,Eastern Africa,Burundi,,,,,,587,683,692,646,1014,953,1144,,,,,,,6.7,7.5,7.3,6.6,10,9.1,10.6
,,Kenya,,1440,1365,1291,876,735,847,922,934,786,953,895,,,4.2,3.9,3.6,2.4,1.9,2.2,2.3,2.3,1.8,2.2,2
,,Mauritius,53,40,38,64,77,69,57,51,58,,,,,4.4,3.3,3.1,5.2,6.2,5.6,4.6,4.1,4.6,,,
,,Mozambique,,102,64,46,41,47,44,,,,,,,,0.5,0.3,0.2,0.2,0.2,0.2,,,,,
,,Rwanda,,,,,,383,293,312,257,265,265,,,,,,,,3.9,2.9,3,2.4,2.4,2.4,
,,Uganda,537,549,732,750,599,1536,619,709,520,530,1042,1099,,2,2,2.6,2.6,2,5,1.9,2.1,1.5,1.5,2.8,2.9
,,Zimbabwe,3858,4997,4790,4967,4762,3186,,,,,,,,30.2,38.8,36.9,37.8,35.8,23.6,,,,,,
,Middle Africa,Cameroon,451,555,592,580,447,,492,769,744,654,283,300,,2.6,3.1,3.3,3.1,2.3,,2.5,3.7,3.5,3,1.3,1.3
,,Sao Tome and Principe,,,,1,2,5,7,2,3,,,,,,,,0.6,1.2,3.1,4.2,1.2,1.7,,,
,Northern Africa,Algeria,723,630,376,352,386,345,385,304,292,773,681,673,,2.2,1.9,1.1,1,1.1,1,1.1,0.8,0.8,2.1,1.8,1.7
,,Egypt,20,21,44,48,63,87,74,91,102,,,,,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
,,Morocco,618,453,475,1063,1215,1130,1507,,,1280,2387,,,2.1,1.5,1.6,3.5,3.9,3.6,4.8,,,3.9,7.1,
,,Sudan,,,,,,1189,,,,,,,,,,,,,3.5,,,,,,
,Southern Africa,Botswana,,,,,,,1754,1865,1800,,,2034,,,,,,,,87.4,91.1,86.1,,,91.6
,,Lesotho,,,,,1797,1878,1777,,,,,,,,,,,91.9,95.2,89.3,,,,,
,,Swaziland,785,849,,,,,,,,,,,,72.2,77.6,,,,,,,,,,
,Western Africa,Cabo Verde,,,,,,,,120,110,133,108,,,,,,,,,,24.5,22.2,26.6,21.3,
,,Guinea-Bissau,,,,,92,,,,,,,,,,,,,0.9,,,,,,,
,,Nigeria,,,,,1545,,,,,,800,,,,,,,1,,,,,,0.5,
,,Senegal,,,301,159,167,416,710,693,,,,,,,,2.7,1.4,1.4,3.4,5.6,5.3,,,,
,,Sierra Leone,,,,,135,79,,,,,,,,,,,,2.5,1.4,,,,,,
Americas,Caribbean,Bahamas,,,87,72,135,118,109,78,107,96,,,,,,26.4,21.4,39.4,33.9,30.7,21.6,29.2,25.8,,
,,Barbados,,84,77,75,72,62,68,63,70,53,58,54,,,30.8,28.1,27.3,26.1,22.4,24.4,22.5,24.9,18.8,20.5,19.1
,,Dominican Republic,,,,,,,,,,1591,,294,,,,,,,,,,,15.7,,2.8
,,Grenada,,,23,22,30,31,45,24,36,19,36,18,,,,22.3,21.3,29,29.8,43.1,22.9,34.3,18,34,16.9
,,Jamaica,,,,707,714,853,707,727,854,956,851,703,,,,,26.3,26.4,31.4,25.9,26.5,31,34.6,30.7,25.3
,,St. Kitts and Nevis,,,,,,,16,15,19,,,,,,,,,,,30.9,28.7,35.9,,,
,,St. Vincent and the Grenadines,,66,87,50,60,36,54,28,56,20,,,,,60.8,80,45.9,55,33,49.4,25.6,51.2,18.3,,
,,Trinidad and Tobago,,305,334,259,317,236,247,217,200,286,212,198,,,23.6,25.8,19.9,24.2,17.9,18.7,16.3,15,21.3,15.7,14.6
,,Puerto Rico,,,,,,95,65,39,45,32,34,56,,,,,,,2.5,1.7,1.1,1.2,0.9,0.9,1.5
,Central America,Belize,,,48,44,,,30,21,27,,,,,,,16.9,15.1,,,9.6,6.5,8.2,,,
,,Costa Rica,,,,1311,1337,1357,1602,1613,1641,1430,1703,,,,,,30.4,30.6,30.6,35.7,35.5,35.7,30.7,36.2,
,,El Salvador,,,,,574,564,362,358,326,394,385,367,,,,,,9.6,9.4,6,5.9,5.4,6.5,6.3,6
,,Guatemala,,363,314,289,318,385,401,496,569,655,684,614,,,2.8,2.4,2.1,2.3,2.7,2.8,3.4,3.8,4.3,4.4,3.8
,,Honduras,,,,,,,,,1794,1042,1033,,,,,,,,,,,23.5,13.5,13.2,
,,Mexico,,13650,13550,13894,14199,14078,14850,14993,14938,15867,16472,,,,12.6,12.3,12.5,12.6,12.2,12.7,12.6,12.4,13,13.3,
,,Nicaragua,,,1322,1524,,,,1829,,,,,,,,24.6,28,,,,31.9,,,,
,,Panama,,629,771,792,855,713,809,996,1030,1187,1092,,,,19.3,23.2,23.4,24.9,20.4,22.7,27.5,28,31.7,28.7,
,Northern America,Bermuda,36,43,,,,,7,2,6,3,6,,,55.5,66.1,,,,,10.9,3.1,9.4,4.7,9.6,
,,Canada,531,587,565,570,528,490,471,581,549,499,,,,1.7,1.8,1.8,1.7,1.6,1.5,1.4,1.7,1.6,1.4,,
,,United States,93883,95089,94347,94472,92610,90750,89241,85593,84175,85141,113695,116645,,32.3,32.4,31.9,31.6,30.7,29.8,29,27.6,26.9,27,35.9,36.5
,South America,Argentina,,,3154,3264,3276,3367,,,,,,,,,,8.1,8.3,8.2,8.3,,,,,,
,,Bolivia,,,1137,1306,1633,1821,2221,2891,2572,3460,,,,,,12.5,14.1,17.3,19,22.8,29.1,25.5,33.8,,
,,Brazil,,,,23675,25709,28158,33912,41180,41294,49524,49929,,,,,,12.4,13.3,14.5,17.2,20.7,20.6,24.5,24.4,
,,Chile,,,,2865,2942,3349,3403,3139,3590,3275,3190,2856,,,,,17.6,17.9,20.1,20.2,18.4,20.9,18.8,18.1,16.1
,,Colombia,,1188,2627,3347,3380,3384,3591,3235,3686,5240,5362,7042,,,2.8,6.1,7.6,7.6,7.5,7.9,7,7.9,11.2,11.3,14.7
,,Ecuador,1488,1246,1499,1484,,,2259,2116,1962,2067,1733,1442,,11.2,9.2,10.9,10.6,,,15.4,14.2,12.9,13.4,11.1,9.1
,,Guyana,,,,,,,62,117,240,269,269,,,,,,,,,8.3,15.5,31.8,35.5,35.3,
,,Paraguay,,,,1285,1279,1316,1401,1332,1263,956,1249,1186,,,,,21.8,21.4,21.8,22.9,21.4,20.1,15,19.3,18.1
,,Peru,5991,5721,6268,6569,7223,7560,6751,5273,7471,8881,8611,8831,,22.2,21,22.7,23.5,25.5,26.4,23.3,18,25.1,29.4,28.2,28.5
,,Suriname,186,223,,,,,,,,,,,,38.1,45.6,,,,,,,,,,
,,Uruguay,297,327,,222,206,207,212,227,221,257,290,264,,8.9,9.8,,6.7,6.2,6.2,6.3,6.7,6.5,7.6,8.5,7.7
Asia,Central Asia,Kazakhstan,,,1583,1584,1514,1298,1376,1387,1761,2302,3148,,,,,10.2,10.2,9.6,8.2,8.5,8.5,10.6,13.7,18.4,
,,Kyrgyzstan,296,278,298,271,300,303,303,314,331,319,338,334,,5.9,5.5,5.8,5.2,5.7,5.7,5.6,5.7,6,5.6,5.9,5.7
,,Tajikistan,,53,54,56,47,55,36,57,43,,,,,,0.8,0.8,0.8,0.7,0.8,0.5,0.8,0.6,,,
,,Turkmenistan,37,36,27,27,,,,,,,,,,0.8,0.8,0.6,0.6,,,,,,,,
,Eastern Asia,Hong Kong Special Administrative Region of China,70,92,99,96,107,105,136,112,91,121,105,,,1,1.3,1.4,1.4,1.6,1.5,2,1.6,1.3,1.7,1.5,
,,Japan,2472,2176,2076,1948,1766,1592,1417,1293,1193,1265,1409,1250,,2,1.7,1.6,1.5,1.4,1.3,1.1,1,0.9,1,1.1,1
,,Macao Special Administrative Region of China*,,,,,,21,21,26,25,27,24,33,,,,,,,4.1,4,4.9,4.6,4.8,4.2,5.7
,,Mongolia,386,378,320,314,355,354,332,342,367,305,344,300,,15.6,15.1,12.7,12.3,13.7,13.5,12.4,12.6,13.3,10.9,12,10.3
,,"Korea, South",5899,6321,,,,,,,,,,,,12.5,13.4,,,,,,,,,,
,South-Eastern Asia,Brunei,24,26,24,28,,,,,,,,,,6.9,7.3,6.6,7.6,,,,,,,,
,,Indonesia,,,,,,2906,2548,2183,1977,1779,1690,1715,,,,,,,1.2,1.1,0.9,0.8,0.7,0.7,0.7
,,Philippines,3084,2918,2962,2584,2409,2585,5639,4718,4737,4385,8872,,,3.7,3.4,3.4,3,2.7,2.9,6.2,5.1,5,4.6,9.1,
,,Singapore,110,103,124,118,129,167,202,164,150,133,120,164,,2.6,2.4,2.8,2.6,2.7,3.4,4.1,3.2,2.9,2.5,2.2,3
,,Thailand,,,5071,5308,5152,4641,4676,2703,2151,2052,1830,1587,,,,7.7,8,7.8,7,7,4.1,3.2,3.1,2.7,2.3
,,Myanmar,,,,,,,262,220,363,437,490,,,,,,,,,0.5,0.4,0.7,0.8,0.9,
,Southern Asia,Bangladesh,,,11291,11682,,,,,,,,,,,,7.9,8.1,,,,,,,,
,,Bhutan,,,,,,28,51,45,55,60,58,,,,,,,,4,7.2,6.2,7.5,8.1,7.7,
,,India,,18233,18359,19348,20737,21467,21397,22172,24206,24923,33707,,,,1.6,1.6,1.7,1.8,1.8,1.8,1.8,1.9,2,2.6,
,,Maldives,2,1,,,5,7,6,9,13,3,5,,,0.7,0.3,,,1.6,2.2,1.8,2.7,3.8,0.9,1.4,
,,Nepal,,,191,210,,,,,,,,,,,,0.7,0.8,,,,,,,,
,,Sri Lanka,1378,1432,,,,1533,1598,1765,1775,2212,2181,,,7.2,7.4,,,,7.7,8,8.7,8.7,10.8,10.6,
,Western Asia,Armenia,3,9,15,7,5,15,15,11,10,14,15,,,0.1,0.3,0.5,0.2,0.2,0.5,0.5,0.4,0.3,0.5,0.5,
,,Azerbaijan,49,25,44,35,34,25,35,16,28,19,31,32,,0.6,0.3,0.5,0.4,0.4,0.3,0.4,0.2,0.3,0.2,0.3,0.3
,,Bahrain,19,27,25,17,21,36,,,,,,,,2.5,3.3,2.9,1.8,2,3.2,,,,,,
,,Cyprus,32,41,39,29,19,34,27,36,38,25,18,14,,3.2,4,3.8,2.8,1.8,3.2,2.5,3.3,3.4,2.2,1.6,1.2
,,Georgia,52,62,141,167,156,100,84,82,,,,41,,1.1,1.4,3.2,3.8,3.6,2.3,2,1.9,,,,1
,,Israel,,1319,1223,1291,1270,1243,,1021,1045,,,,,,20.4,18.5,19.1,18.4,17.5,,13.8,13.8,,,
,,Jordan,,,78,110,,,,,,,,,,,,1.5,2,,,,,,,,
,,Kuwait,,98,108,125,137,120,119,,,,,,,,4.5,4.8,5.2,5.4,4.4,4.1,,,,,
,,Lebanon,,,,,,101,178,185,187,182,181,167,,,,,,,2.5,4.3,4.3,4.1,3.7,3.4,3
,,Oman,,,,,132,183,,,,,,,,,,,,5.1,6.9,,,,,,
,,Qatar,11,13,,,,,,,,,,,,1.6,1.8,,,,,,,,,,
,,State of Palestine,85,98,105,,,12,13,15,18,8,,,,2.5,2.8,2.9,,,0.3,0.3,0.4,0.4,0.2,,
,,Syria,131,97,135,112,125,156,,,,,,,,0.8,0.5,0.7,0.6,0.6,0.8,,,,,,
,,Turkey,1604,1638,1694,1783,1148,1071,,,,,,,,2.4,2.4,2.5,2.6,1.7,1.5,,,,,,
,,United Arab Emirates,44,52,62,72,,,,,,83,77,78,,1.2,1.3,1.4,1.4,,,,,,0.9,0.9,0.9
,,Yemen,,,95,95,125,158,176,,,,,,,,,0.5,0.5,0.6,0.7,0.8,,,,,
,,Iraq,,,,,,428,490,546,558,558,568,439,,,,,,,,,,,,,
Europe,Eastern Europe,Belarus,432,386,483,353,336,240,218,143,119,96,140,141,,4.4,4,5,3.7,3.5,2.5,2.3,1.5,1.3,1,1.5,1.5
,,Bulgaria,611,529,403,310,225,262,246,211,157,187,164,148,,7.8,6.8,5.2,4.1,3,3.5,3.3,2.8,2.1,2.6,2.3,2.1
,,Czech Republic,646,687,596,530,637,529,480,586,675,669,589,669,,6.3,6.7,5.8,5.2,6.2,5.1,4.6,5.6,6.4,6.3,5.6,6.3
,,Hungary,535,267,264,206,215,214,228,246,196,192,248,318,,5.3,2.6,2.6,2,2.1,2.1,2.3,2.5,2,1.9,2.5,3.2
,,Poland,2322,2176,1987,2001,1827,1611,1530,1567,1498,1432,1362,1893,,6,5.7,5.2,5.2,4.7,4.2,4,4.1,3.9,3.7,3.5,4.9
,,Moldova,272,297,280,268,281,306,264,368,291,360,349,352,,6.5,7.1,6.7,6.5,6.8,7.4,6.4,9,7.1,8.8,8.6,8.6
,,Romania,983,953,1013,1116,1048,1016,1007,897,780,895,978,875,,4.5,4.4,4.7,5.3,5,4.9,4.9,4.4,3.9,4.5,4.9,4.5
,,Russia,,8848,9222,8871,7038,6208,5398,4907,4801,4486,4246,4163,,,6.1,6.4,6.2,4.9,4.3,3.8,3.4,3.4,3.1,3,2.9
,,Slovakia,233,224,200,174,182,152,142,117,150,88,91,87,,4.3,4.2,3.7,3.2,3.4,2.8,2.6,2.2,2.8,1.6,1.7,1.6
,,Ukraine,1048,964,924,993,878,880,758,635,,,,,,2.2,2,2,2.1,1.9,1.9,1.7,1.4,,,,
,Northern Europe,Denmark,472,562,475,527,492,396,352,342,342,317,351,462,,8.8,10.4,8.8,9.7,9,7.2,6.4,6.2,6.1,5.7,6.2,8.2
,,Estonia,107,121,179,153,122,160,124,81,91,143,135,147,,7.8,8.9,13.2,11.3,9.1,11.9,9.3,6.1,6.9,10.8,10.2,11.2
,,Finland,573,595,593,613,739,915,660,818,1039,1009,975,1009,,11,11.4,11.3,11.6,14,17.2,12.4,15.2,19.3,18.6,17.9,18.4
,,Iceland,69,51,75,72,87,68,78,,,,,,,23.8,17.4,25.3,23.9,28.5,21.9,24.8,,,,,
,,Ireland,370,409,451,371,357,348,329,442,914,517,453,477,,9.2,9.9,10.7,8.6,8.1,7.8,7.2,9.6,19.6,11.1,9.7,10.2
,,Latvia,123,319,251,129,93,100,69,78,50,64,73,75,,5.4,14.1,11.3,5.9,4.3,4.7,3.3,3.7,2.4,3.1,3.6,3.8
,,Lithuania,278,260,265,253,200,164,149,208,191,178,133,158,,8.2,7.7,7.9,7.7,6.1,5.1,4.7,6.7,6.2,5.9,4.5,5.4
,,Norway,706,739,798,840,945,944,998,938,1075,1116,1136,1127,,15.5,16.1,17.3,18,20,19.8,20.7,19.2,21.7,22.2,22.3,21.9
,,Sweden,2235,2261,3787,4208,4749,4901,5453,5479,6059,5949,5634,6294,,25,25.2,41.9,46.3,51.9,53.1,58.6,58.4,64,62.3,58.5,64.9
,,United Kingdom (England and Wales),13272,14013,14443,13774,12673,13096,15074,15892,16038,16374,20748,29265,,25.1,26.4,27,25.5,23.3,23.9,27.3,28.5,28.6,28.9,36.4,51
,,United Kingdom (Northern Ireland),364,360,345,447,389,368,422,498,548,503,497,655,,21.3,21,20,25.6,22.1,20.7,23.5,27.6,30.2,27.6,27.2,35.6
,,United Kingdom (Scotland)*,794,900,975,922,908,821,884,997,1183,1372,1690,1797,,15.7,17.7,19.1,18,17.6,15.8,16.9,18.9,22.3,25.8,31.7,33.6
,,United Kingdom,14430,15273,15763,15143,13970,14285,16380,17387,17769,18249,22935,31717,0,20.7,21.7,22.0333333333333,23.0333333333333,21,20.1333333333333,22.5666666666667,25,27.0333333333333,27.4333333333333,31.7666666666667,40.0666666666667
,Southern Europe,Albania,,,49,40,41,39,34,24,22,24,39,41,,,,1.6,1.3,1.4,1.3,1.2,0.8,0.8,0.8,1.4,1.4
,,Andorra,,,,,2,2,0,1,2,5,3,6,,,,,,2.4,2.3,0,1.2,2.4,6.3,4,8.2
,,Bosnia and Herzegovina,,,39,40,44,35,29,46,35,41,35,27,,,,1,1,1.1,0.9,0.8,1.2,0.9,1.1,0.9,0.7
,,Croatia,213,165,142,187,162,188,129,141,122,126,271,333,,4.9,3.8,3.2,4.3,3.7,4.3,3,3.3,2.8,2.9,6.3,7.8
,,Greece,231,240,177,182,185,232,213,215,172,167,149,134,,2.1,2.2,1.6,1.6,1.7,2.1,1.9,1.9,1.5,1.5,1.3,1.2
,,Kosovo under UNSCR 1244,,,,,,50,44,33,24,33,32,29,,,,,,,2.8,2.4,1.8,1.3,1.8,1.7,1.5
,,Malta,11,13,7,17,10,19,12,11,18,13,15,11,,2.8,3.3,1.8,4.3,2.5,4.7,2.9,2.7,4.3,3.1,3.6,2.6
,,Montenegro,,,8,11,7,17,9,5,3,3,4,5,,,,1.3,1.8,1.1,2.7,1.4,0.8,0.5,0.5,0.6,0.8
,,Portugal,392,338,365,341,305,314,377,424,374,375,345,374,,3.8,3.2,3.5,3.2,2.9,3,3.6,4,3.5,3.6,3.3,3.6
,,Serbia,,,89,115,105,123,111,72,79,85,70,65,,,,1,1.3,1.2,1.4,1.2,0.8,0.9,0.9,0.8,0.7
,,Slovenia,70,87,58,55,97,57,79,63,55,58,53,44,,3.5,4.4,2.9,2.7,4.8,2.8,3.9,3.1,2.7,2.8,2.6,2.1
,,Spain,,,2140,2102,2530,2437,2051,1578,1513,1280,1298,1239,,,,4.9,4.7,5.6,5.3,4.4,3.4,3.2,2.7,2.8,2.7
,,Macedonia,,,93,49,42,41,37,28,41,43,38,45,,,,4.6,2.4,2,2,1.8,1.4,2,2.1,1.8,2.2
,,Holy See,,,,,,,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0
,Western Europe,Austria,,687,678,700,710,693,779,875,977,883,920,839,,,8.4,8.2,8.5,8.6,8.3,9.3,10.4,11.6,10.4,10.8,9.9
,,Belgium,2850,2944,3029,3217,3290,3231,3152,3281,3369,3337,3248,2882,,27.3,28.1,28.7,30.3,30.7,30,29,30,30.6,30.1,29.1,25.7
,,France,10408,10506,9993,9784,10132,10277,9842,10108,10406,10885,11171,12157,,17.2,17.3,16.3,15.9,16.4,16.5,15.7,16.1,16.4,17.1,17.5,19
,,Germany,8766,8831,8133,8118,7511,7292,7314,7724,7539,8031,7408,7345,,10.7,10.8,10,10,9.3,9,9.1,9.6,9.4,10,9.2,9.1
,,Liechtenstein,0,1,4,2,1,3,0,0,2,4,3,5,,0,2.9,11.5,5.7,2.8,8.4,0,0,5.5,10.9,8.1,13.4
,,Luxembourg,,,,40,44,57,56,66,70,76,89,73,,,,,8.6,9.3,11.8,11.3,13,13.5,14.3,16.3,13.1
,,Monaco,1,,3,2,,,,,,,,,,3,,8.9,5.8,,,,,,,,
,,Netherlands,1700,1800,2505,2405,2135,1945,1920,1660,1605,1405,1205,1175,,10.5,11.1,15.3,14.7,13,11.8,11.6,10,9.6,8.4,7.2,7
,,Switzerland,547,573,646,639,648,612,666,543,552,569,571,556,,7.5,7.8,8.7,8.5,8.6,8,8.6,6.9,7,7.1,7,6.8
Oceania,Australia and New Zealand,New Zealand,,,994,1183,1143,1130,1128,1129,1325,1322,1431,,,,,24,28.3,27,26.4,26.1,25.8,30.1,29.8,32,
,,Australia,,,994,1183,1143,1130,1128,1129,1325,1322,1431,,,,,24,28.3,27,26.4,26.1,25.8,30.1,29.8,32,
,Melanesia,Solomon Islands,,170,65,79,61,56,,,,,,,,,37.1,13.9,16.4,12.4,11.1,,,,,,